=== 2026-09-22 12:38:08 UTC ===
sol/usd: 6893 trades, 0 con precio chainlink
btc/usd: 32970 trades, 29745 con precio chainlink
xrp/usd: 3380 trades, 0 con precio chainlink
eth/usd: 1617 trades, 0 con precio chainlink
--- reconexiones del websocket de precio ---
1
--- errores del websocket de precio (ultimos 10) ---
--- ultimas 15 lineas del monitor ---
[12:35:04] NEW TRADE  Solana     Down  paid=0.430 size=5.0  elapsed=Nones chainlink_now=None
[12:35:04] NEW TRADE  Bitcoin    Up    paid=0.690 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[12:35:04] NEW TRADE  Bitcoin    Up    paid=0.621 size=37.2  elapsed=Nones chainlink_now=85883.25033009978
[12:35:04] NEW TRADE  Bitcoin    Up    paid=0.600 size=14.0  elapsed=Nones chainlink_now=85883.25033009978
[12:35:04] NEW TRADE  Bitcoin    Up    paid=0.590 size=13.0  elapsed=Nones chainlink_now=85883.25033009978
[12:35:04] NEW TRADE  Bitcoin    Up    paid=0.580 size=13.0  elapsed=Nones chainlink_now=85883.25033009978
[12:35:04] NEW TRADE  Bitcoin    Up    paid=0.520 size=93.0  elapsed=Nones chainlink_now=85883.25033009978
[12:35:04] NEW TRADE  Bitcoin    Up    paid=0.510 size=92.0  elapsed=-36s chainlink_now=85883.25033009978
[12:35:04] NEW TRADE  Bitcoin    Up    paid=0.630 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[12:35:04] NEW TRADE  Bitcoin    Up    paid=0.990 size=631.0  elapsed=235s chainlink_now=85883.25033009978
[12:35:04] NEW TRADE  Bitcoin    Down  paid=0.440 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[12:35:04] NEW TRADE  Bitcoin    Up    paid=0.959 size=130.0  elapsed=193s chainlink_now=85883.25033009978
[12:35:04] NEW TRADE  Bitcoin    Down  paid=0.400 size=32.6  elapsed=Nones chainlink_now=85883.25033009978
[12:35:04] NEW TRADE  Bitcoin    Up    paid=0.620 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[12:35:04] NEW TRADE  XRP        Down  paid=0.430 size=12.0  elapsed=153s chainlink_now=None
