=== 2026-09-22 12:33:33 UTC ===
sol/usd: 6892 trades, 0 con precio chainlink
btc/usd: 32957 trades, 29732 con precio chainlink
xrp/usd: 3379 trades, 0 con precio chainlink
eth/usd: 1617 trades, 0 con precio chainlink
--- reconexiones del websocket de precio ---
1
--- errores del websocket de precio (ultimos 10) ---
--- ultimas 15 lineas del monitor ---
[12:30:06] NEW TRADE  Solana     Up    paid=0.700 size=6.0  elapsed=102s chainlink_now=None
[12:30:06] NEW TRADE  Bitcoin    Down  paid=0.510 size=9.0  elapsed=Nones chainlink_now=85883.25033009978
[12:30:06] NEW TRADE  Bitcoin    Down  paid=0.490 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[12:30:06] NEW TRADE  Bitcoin    Down  paid=0.480 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[12:30:06] NEW TRADE  Bitcoin    Up    paid=0.500 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[12:30:06] NEW TRADE  Bitcoin    Down  paid=0.520 size=5.0  elapsed=Nones chainlink_now=85883.25033009978
[12:30:06] NEW TRADE  Bitcoin    Up    paid=0.490 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[12:30:06] NEW TRADE  Bitcoin    Up    paid=0.470 size=5.0  elapsed=Nones chainlink_now=85883.25033009978
[12:30:06] NEW TRADE  Bitcoin    Up    paid=0.480 size=12.0  elapsed=-29s chainlink_now=85883.25033009978
[12:30:06] NEW TRADE  Bitcoin    Up    paid=0.510 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[12:30:06] NEW TRADE  Bitcoin    Down  paid=0.510 size=12.0  elapsed=Nones chainlink_now=85883.25033009978
[12:30:06] NEW TRADE  Bitcoin    Down  paid=0.520 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[12:30:06] NEW TRADE  Bitcoin    Down  paid=0.500 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[12:30:06] NEW TRADE  Bitcoin    Down  paid=0.490 size=50.0  elapsed=Nones chainlink_now=85883.25033009978
[12:30:11] resolution backfill: 44801/44845 records resolved
